   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
 4121 194e 649F      		mul r22,r20
 4122 1950 C001      		movw r24,r0
 4123 1952 659F      		mul r22,r21
 4124 1954 900D      		add r25,r0
 4125 1956 749F      		mul r23,r20
 4126 1958 900D      		add r25,r0
 4127 195a 1124      		clr r1
 4128 195c E80F      		add r30,r24
 4129 195e F91F      		adc r31,r25
 4130 1960 E050      		subi r30,lo8(-(bridge))
 4131 1962 F040      		sbci r31,hi8(-(bridge))
 4132 1964 4481      		ldd r20,Z+4
 4133 1966 5581      		ldd r21,Z+5
 4134 1968 4130      		cpi r20,1
 4135 196a 5105      		cpc r21,__zero_reg__
 4136 196c 01F4      		brne .L268
 4137               	.LM493:
 4138 196e 2130      		cpi r18,1
 4139 1970 3105      		cpc r19,__zero_reg__
 4140 1972 01F4      		brne .L269
 4141               	.LM494:
 4142 1974 E091 0000 		lds r30,pointer
 4143 1978 F091 0000 		lds r31,(pointer)+1
 4144 197c E050      		subi r30,lo8(-(path))
 4145 197e F040      		sbci r31,hi8(-(path))
 4146 1980 8CE4      		ldi r24,lo8(76)
 4147 1982 8083      		st Z,r24
 4148               	.LM495:
 4149 1984 8183      		std Z+1,r24
 4150               	.LM496:
 4151 1986 8283      		std Z+2,r24
 4152 1988 00C0      		rjmp .L270
 4153               	.L269:
 4154               	.LM497:
 4155 198a 2230      		cpi r18,2
 4156 198c 3105      		cpc r19,__zero_reg__
 4157 198e 01F4      		brne .L271
 4158               	.LM498:
 4159 1990 E091 0000 		lds r30,pointer
 4160 1994 F091 0000 		lds r31,(pointer)+1
 4161 1998 E050      		subi r30,lo8(-(path))
 4162 199a F040      		sbci r31,hi8(-(path))
 4163 199c 85E5      		ldi r24,lo8(85)
 4164 199e 00C0      		rjmp .L308
 4165               	.L271:
 4166               	.LM499:
 4167 19a0 2330      		cpi r18,3
 4168 19a2 3105      		cpc r19,__zero_reg__
 4169 19a4 01F4      		brne .L270
 4170               	.LM500:
 4171 19a6 E091 0000 		lds r30,pointer
 4172 19aa F091 0000 		lds r31,(pointer)+1
 4173 19ae E050      		subi r30,lo8(-(path))
 4174 19b0 F040      		sbci r31,hi8(-(path))
 4175 19b2 82E5      		ldi r24,lo8(82)
 4176 19b4 00C0      		rjmp .L308
 4177               	.L270:
 4178               	.LM501:
 4179 19b6 2430      		cpi r18,4
 4180 19b8 3105      		cpc r19,__zero_reg__
 4181 19ba 01F4      		brne .L272
 4182               	.LM502:
 4183 19bc E091 0000 		lds r30,pointer
 4184 19c0 F091 0000 		lds r31,(pointer)+1
 4185 19c4 E050      		subi r30,lo8(-(path))
 4186 19c6 F040      		sbci r31,hi8(-(path))
 4187 19c8 83E5      		ldi r24,lo8(83)
 4188               	.L308:
 4189 19ca 8083      		st Z,r24
 4190               	.LM503:
 4191 19cc 8CE4      		ldi r24,lo8(76)
 4192 19ce 8183      		std Z+1,r24
 4193               	.LM504:
 4194 19d0 8283      		std Z+2,r24
 4195               	.L272:
 4196               	.LM505:
 4197 19d2 83E0      		ldi r24,lo8(3)
 4198 19d4 90E0      		ldi r25,hi8(3)
 4199 19d6 9093 0000 		sts (ori_m)+1,r25
 4200 19da 8093 0000 		sts ori_m,r24
 4201               	.L268:
 4202               	.LM506:
 4203 19de 4230      		cpi r20,2
 4204 19e0 5105      		cpc r21,__zero_reg__
 4205 19e2 01F4      		brne .L273
 4206               	.LM507:
 4207 19e4 8091 0000 		lds r24,ori_m
 4208 19e8 9091 0000 		lds r25,(ori_m)+1
 4209 19ec 8130      		cpi r24,1
 4210 19ee 9105      		cpc r25,__zero_reg__
 4211 19f0 01F4      		brne .L274
 4212               	.LM508:
 4213 19f2 E091 0000 		lds r30,pointer
 4214 19f6 F091 0000 		lds r31,(pointer)+1
 4215 19fa E050      		subi r30,lo8(-(path))
 4216 19fc F040      		sbci r31,hi8(-(path))
 4217 19fe 85E5      		ldi r24,lo8(85)
 4218 1a00 00C0      		rjmp .L318
 4219               	.L274:
 4220               	.LM509:
 4221 1a02 8230      		cpi r24,2
 4222 1a04 9105      		cpc r25,__zero_reg__
 4223 1a06 01F4      		brne .L276
 4224               	.LM510:
 4225 1a08 E091 0000 		lds r30,pointer
 4226 1a0c F091 0000 		lds r31,(pointer)+1
 4227 1a10 E050      		subi r30,lo8(-(path))
 4228 1a12 F040      		sbci r31,hi8(-(path))
 4229 1a14 82E5      		ldi r24,lo8(82)
 4230 1a16 8083      		st Z,r24
 4231 1a18 00C0      		rjmp .L309
 4232               	.L276:
 4233               	.LM511:
 4234 1a1a 8330      		cpi r24,3
 4235 1a1c 9105      		cpc r25,__zero_reg__
 4236 1a1e 01F4      		brne .L277
 4237               	.LM512:
 4238 1a20 E091 0000 		lds r30,pointer
 4239 1a24 F091 0000 		lds r31,(pointer)+1
 4240 1a28 E050      		subi r30,lo8(-(path))
 4241 1a2a F040      		sbci r31,hi8(-(path))
 4242 1a2c 83E5      		ldi r24,lo8(83)
 4243 1a2e 00C0      		rjmp .L318
 4244               	.L277:
 4245               	.LM513:
 4246 1a30 0497      		sbiw r24,4
 4247 1a32 01F4      		brne .L275
 4248               	.LM514:
 4249 1a34 E091 0000 		lds r30,pointer
 4250 1a38 F091 0000 		lds r31,(pointer)+1
 4251 1a3c E050      		subi r30,lo8(-(path))
 4252 1a3e F040      		sbci r31,hi8(-(path))
 4253 1a40 8CE4      		ldi r24,lo8(76)
 4254               	.L318:
 4255 1a42 8083      		st Z,r24
 4256               	.LM515:
 4257 1a44 82E5      		ldi r24,lo8(82)
 4258               	.L309:
 4259 1a46 8183      		std Z+1,r24
 4260               	.LM516:
 4261 1a48 8283      		std Z+2,r24
 4262               	.L275:
 4263               	.LM517:
 4264 1a4a 84E0      		ldi r24,lo8(4)
 4265 1a4c 90E0      		ldi r25,hi8(4)
 4266 1a4e 9093 0000 		sts (ori_m)+1,r25
 4267 1a52 8093 0000 		sts ori_m,r24
 4268               	.L273:
 4269               	.LM518:
 4270 1a56 B092 0000 		sts (x)+1,r11
 4271 1a5a A092 0000 		sts x,r10
 4272               	.LM519:
 4273 1a5e 9092 0000 		sts (y)+1,r9
 4274 1a62 8092 0000 		sts y,r8
 4275 1a66 00C0      		rjmp .L267
 4276               	.L321:
 4277               	.LM520:
 4278 1a68 4091 0000 		lds r20,x
 4279 1a6c 5091 0000 		lds r21,(x)+1
 4280 1a70 2091 0000 		lds r18,y
 4281 1a74 3091 0000 		lds r19,(y)+1
 4282 1a78 F901      		movw r30,r18
 4283 1a7a EE0F      		lsl r30
 4284 1a7c FF1F      		rol r31
 4285 1a7e E20F      		add r30,r18
 4286 1a80 F31F      		adc r31,r19
 4287 1a82 EE0F      		lsl r30
 4288 1a84 FF1F      		rol r31
 4289 1a86 8CE3      		ldi r24,lo8(60)
 4290 1a88 90E0      		ldi r25,hi8(60)
 4291 1a8a BC01      		movw r22,r24
 4292 1a8c 469F      		mul r20,r22
 4293 1a8e C001      		movw r24,r0
 4294 1a90 479F      		mul r20,r23
 4295 1a92 900D      		add r25,r0
 4296 1a94 569F      		mul r21,r22
 4297 1a96 900D      		add r25,r0
 4298 1a98 1124      		clr r1
 4299 1a9a E80F      		add r30,r24
 4300 1a9c F91F      		adc r31,r25
 4301 1a9e E050      		subi r30,lo8(-(bridge))
 4302 1aa0 F040      		sbci r31,hi8(-(bridge))
 4303 1aa2 6481      		ldd r22,Z+4
 4304 1aa4 7581      		ldd r23,Z+5
 4305 1aa6 6130      		cpi r22,1
 4306 1aa8 7105      		cpc r23,__zero_reg__
 4307 1aaa 01F4      		brne .L278
 4308               	.LM521:
 4309 1aac 8091 0000 		lds r24,ori_m
 4310 1ab0 9091 0000 		lds r25,(ori_m)+1
 4311 1ab4 8130      		cpi r24,1
 4312 1ab6 9105      		cpc r25,__zero_reg__
 4313 1ab8 01F4      		brne .L279
 4314               	.LM522:
 4315 1aba E091 0000 		lds r30,pointer
 4316 1abe F091 0000 		lds r31,(pointer)+1
 4317 1ac2 E050      		subi r30,lo8(-(path))
 4318 1ac4 F040      		sbci r31,hi8(-(path))
 4319 1ac6 82E5      		ldi r24,lo8(82)
 4320 1ac8 8083      		st Z,r24
 4321 1aca 00C0      		rjmp .L311
 4322               	.L279:
 4323               	.LM523:
 4324 1acc 8230      		cpi r24,2
 4325 1ace 9105      		cpc r25,__zero_reg__
 4326 1ad0 01F4      		brne .L281
 4327               	.LM524:
 4328 1ad2 E091 0000 		lds r30,pointer
 4329 1ad6 F091 0000 		lds r31,(pointer)+1
 4330 1ada E050      		subi r30,lo8(-(path))
 4331 1adc F040      		sbci r31,hi8(-(path))
 4332 1ade 83E5      		ldi r24,lo8(83)
 4333 1ae0 00C0      		rjmp .L310
 4334               	.L281:
 4335               	.LM525:
 4336 1ae2 8330      		cpi r24,3
 4337 1ae4 9105      		cpc r25,__zero_reg__
 4338 1ae6 01F4      		brne .L282
 4339               	.LM526:
 4340 1ae8 E091 0000 		lds r30,pointer
 4341 1aec F091 0000 		lds r31,(pointer)+1
 4342 1af0 E050      		subi r30,lo8(-(path))
 4343 1af2 F040      		sbci r31,hi8(-(path))
 4344 1af4 8CE4      		ldi r24,lo8(76)
 4345 1af6 00C0      		rjmp .L310
 4346               	.L282:
 4347               	.LM527:
 4348 1af8 0497      		sbiw r24,4
 4349 1afa 01F4      		brne .L280
 4350               	.LM528:
 4351 1afc E091 0000 		lds r30,pointer
 4352 1b00 F091 0000 		lds r31,(pointer)+1
 4353 1b04 E050      		subi r30,lo8(-(path))
 4354 1b06 F040      		sbci r31,hi8(-(path))
 4355 1b08 85E5      		ldi r24,lo8(85)
 4356               	.L310:
 4357 1b0a 8083      		st Z,r24
 4358               	.LM529:
 4359 1b0c 82E5      		ldi r24,lo8(82)
 4360               	.L311:
 4361 1b0e 8183      		std Z+1,r24
 4362               	.LM530:
 4363 1b10 8283      		std Z+2,r24
 4364               	.L280:
 4365               	.LM531:
 4366 1b12 83E0      		ldi r24,lo8(3)
 4367 1b14 90E0      		ldi r25,hi8(3)
 4368 1b16 9093 0000 		sts (ori_m)+1,r25
 4369 1b1a 8093 0000 		sts ori_m,r24
 4370               	.L278:
 4371               	.LM532:
 4372 1b1e 6230      		cpi r22,2
 4373 1b20 7105      		cpc r23,__zero_reg__
 4374 1b22 01F4      		brne .L283
 4375               	.LM533:
 4376 1b24 8091 0000 		lds r24,ori_m
 4377 1b28 9091 0000 		lds r25,(ori_m)+1
 4378 1b2c 8130      		cpi r24,1
 4379 1b2e 9105      		cpc r25,__zero_reg__
 4380 1b30 01F4      		brne .L284
 4381               	.LM534:
 4382 1b32 E091 0000 		lds r30,pointer
 4383 1b36 F091 0000 		lds r31,(pointer)+1
 4384 1b3a E050      		subi r30,lo8(-(path))
 4385 1b3c F040      		sbci r31,hi8(-(path))
 4386 1b3e 85E5      		ldi r24,lo8(85)
 4387 1b40 00C0      		rjmp .L319
 4388               	.L284:
 4389               	.LM535:
 4390 1b42 8230      		cpi r24,2
 4391 1b44 9105      		cpc r25,__zero_reg__
 4392 1b46 01F4      		brne .L286
 4393               	.LM536:
 4394 1b48 E091 0000 		lds r30,pointer
 4395 1b4c F091 0000 		lds r31,(pointer)+1
 4396 1b50 E050      		subi r30,lo8(-(path))
 4397 1b52 F040      		sbci r31,hi8(-(path))
 4398 1b54 82E5      		ldi r24,lo8(82)
 4399 1b56 00C0      		rjmp .L319
 4400               	.L286:
 4401               	.LM537:
 4402 1b58 8330      		cpi r24,3
 4403 1b5a 9105      		cpc r25,__zero_reg__
 4404 1b5c 01F4      		brne .L287
 4405               	.LM538:
 4406 1b5e E091 0000 		lds r30,pointer
 4407 1b62 F091 0000 		lds r31,(pointer)+1
 4408 1b66 E050      		subi r30,lo8(-(path))
 4409 1b68 F040      		sbci r31,hi8(-(path))
 4410 1b6a 83E5      		ldi r24,lo8(83)
 4411               	.L319:
 4412 1b6c 8083      		st Z,r24
 4413               	.LM539:
 4414 1b6e 8CE4      		ldi r24,lo8(76)
 4415 1b70 00C0      		rjmp .L312
 4416               	.L287:
 4417               	.LM540:
 4418 1b72 0497      		sbiw r24,4
 4419 1b74 01F4      		brne .L285
 4420               	.LM541:
 4421 1b76 E091 0000 		lds r30,pointer
 4422 1b7a F091 0000 		lds r31,(pointer)+1
 4423 1b7e E050      		subi r30,lo8(-(path))
 4424 1b80 F040      		sbci r31,hi8(-(path))
 4425 1b82 8CE4      		ldi r24,lo8(76)
 4426 1b84 8083      		st Z,r24
 4427               	.L312:
 4428               	.LM542:
 4429 1b86 8183      		std Z+1,r24
 4430               	.LM543:
 4431 1b88 8283      		std Z+2,r24
 4432               	.L285:
 4433               	.LM544:
 4434 1b8a 82E0      		ldi r24,lo8(2)
 4435 1b8c 90E0      		ldi r25,hi8(2)
 4436 1b8e 9093 0000 		sts (ori_m)+1,r25
 4437 1b92 8093 0000 		sts ori_m,r24
 4438               	.L283:
 4439               	.LM545:
 4440 1b96 4150      		subi r20,lo8(-(-1))
 4441 1b98 5040      		sbci r21,hi8(-(-1))
 4442               	.L313:
 4443 1b9a 5093 0000 		sts (x)+1,r21
 4444 1b9e 4093 0000 		sts x,r20
 4445               	.LM546:
 4446 1ba2 2150      		subi r18,lo8(-(-1))
 4447 1ba4 3040      		sbci r19,hi8(-(-1))
 4448 1ba6 3093 0000 		sts (y)+1,r19
 4449 1baa 2093 0000 		sts y,r18
 4450               	.LVL124:
 4451               	.L266:
 4452               	.LM547:
 4453 1bae 8091 0000 		lds r24,pointer
 4454 1bb2 9091 0000 		lds r25,(pointer)+1
 4455               	.LVL125:
 4456 1bb6 0396      		adiw r24,3
 4457 1bb8 9093 0000 		sts (pointer)+1,r25
 4458 1bbc 8093 0000 		sts pointer,r24
 4459 1bc0 C101      		movw r24,r2
 4460               	.LVL126:
 4461               	.L243:
 4462               	.LM548:
 4463 1bc2 4816      		cp r4,r24
 4464 1bc4 5906      		cpc r5,r25
 4465 1bc6 01F4      		brne .L288
 4466               	.LM549:
 4467 1bc8 82E0      		ldi r24,lo8(2)
 4468 1bca 90E0      		ldi r25,hi8(2)
 4469               	.LVL127:
 4470 1bcc 9093 0000 		sts (ori_m)+1,r25
 4471 1bd0 8093 0000 		sts ori_m,r24
 4472               	.LM550:
 4473 1bd4 8091 0000 		lds r24,pointer
 4474 1bd8 9091 0000 		lds r25,(pointer)+1
 4475 1bdc 0196      		adiw r24,1
 4476 1bde 9093 0000 		sts (pointer)+1,r25
 4477 1be2 8093 0000 		sts pointer,r24
 4478               	.LM551:
 4479 1be6 8091 0000 		lds r24,y
 4480 1bea 9091 0000 		lds r25,(y)+1
 4481 1bee 0197      		sbiw r24,1
 4482 1bf0 00C0      		rjmp .L315
 4483               	.LVL128:
 4484               	.L288:
 4485               	.LM552:
 4486 1bf2 E816      		cp r14,r24
 4487 1bf4 F906      		cpc r15,r25
 4488 1bf6 01F4      		brne .L290
 4489               	.LM553:
 4490 1bf8 84E0      		ldi r24,lo8(4)
 4491 1bfa 90E0      		ldi r25,hi8(4)
 4492               	.LVL129:
 4493 1bfc 9093 0000 		sts (ori_m)+1,r25
 4494 1c00 8093 0000 		sts ori_m,r24
 4495               	.LM554:
 4496 1c04 8091 0000 		lds r24,pointer
 4497 1c08 9091 0000 		lds r25,(pointer)+1
 4498 1c0c 0196      		adiw r24,1
 4499 1c0e 9093 0000 		sts (pointer)+1,r25
 4500 1c12 8093 0000 		sts pointer,r24
 4501               	.LM555:
 4502 1c16 8091 0000 		lds r24,y
 4503 1c1a 9091 0000 		lds r25,(y)+1
 4504 1c1e 0196      		adiw r24,1
 4505               	.L315:
 4506 1c20 9093 0000 		sts (y)+1,r25
 4507 1c24 8093 0000 		sts y,r24
 4508 1c28 00C0      		rjmp .L294
 4509               	.LVL130:
 4510               	.L290:
 4511               	.LM556:
 4512 1c2a 0817      		cp r16,r24
 4513 1c2c 1907      		cpc r17,r25
 4514 1c2e 01F4      		brne .L291
 4515               	.LM557:
 4516 1c30 83E0      		ldi r24,lo8(3)
 4517 1c32 90E0      		ldi r25,hi8(3)
 4518               	.LVL131:
 4519 1c34 9093 0000 		sts (ori_m)+1,r25
 4520 1c38 8093 0000 		sts ori_m,r24
 4521               	.LM558:
 4522 1c3c 8091 0000 		lds r24,pointer
 4523 1c40 9091 0000 		lds r25,(pointer)+1
 4524 1c44 0196      		adiw r24,1
 4525 1c46 9093 0000 		sts (pointer)+1,r25
 4526 1c4a 8093 0000 		sts pointer,r24
 4527               	.LM559:
 4528 1c4e 8091 0000 		lds r24,x
 4529 1c52 9091 0000 		lds r25,(x)+1
 4530 1c56 0197      		sbiw r24,1
 4531 1c58 00C0      		rjmp .L314
 4532               	.LVL132:
 4533               	.L291:
 4534               	.LM560:
 4535 1c5a C817      		cp r28,r24
 4536 1c5c D907      		cpc r29,r25
 4537 1c5e 01F4      		brne .L294
 4538               	.LM561:
 4539 1c60 81E0      		ldi r24,lo8(1)
 4540 1c62 90E0      		ldi r25,hi8(1)
 4541               	.LVL133:
 4542 1c64 9093 0000 		sts (ori_m)+1,r25
 4543 1c68 8093 0000 		sts ori_m,r24
 4544               	.LM562:
 4545 1c6c 8091 0000 		lds r24,pointer
 4546 1c70 9091 0000 		lds r25,(pointer)+1
 4547 1c74 0196      		adiw r24,1
 4548 1c76 9093 0000 		sts (pointer)+1,r25
 4549 1c7a 8093 0000 		sts pointer,r24
 4550               	.LM563:
 4551 1c7e 8091 0000 		lds r24,x
 4552 1c82 9091 0000 		lds r25,(x)+1
 4553 1c86 0196      		adiw r24,1
 4554               	.L314:
 4555 1c88 9093 0000 		sts (x)+1,r25
 4556 1c8c 8093 0000 		sts x,r24
 4557 1c90 00C0      		rjmp .L294
 4558               	.LVL134:
 4559               	.L245:
 4560               	.LM564:
 4561 1c92 AF5F      		subi r26,lo8(-1)
 4562 1c94 BF4F      		sbci r27,hi8(-1)
 4563 1c96 01F0      		breq .+2
 4564 1c98 00C0      		rjmp .L266
 4565 1c9a 00C0      		rjmp .L320
 4566               	.L267:
 4567               	.LM565:
 4568 1c9c AF5F      		subi r26,lo8(-1)
 4569 1c9e BF4F      		sbci r27,hi8(-1)
 4570               	.LVL135:
 4571 1ca0 01F0      		breq .+2
 4572 1ca2 00C0      		rjmp .L266
 4573 1ca4 00C0      		rjmp .L321
 4574               	.LVL136:
 4575               	.L294:
 4576               	/* epilogue start */
 4577               	.LM566:
 4578 1ca6 DF91      		pop r29
 4579 1ca8 CF91      		pop r28
 4580               	.LVL137:
 4581 1caa 1F91      		pop r17
 4582 1cac 0F91      		pop r16
 4583               	.LVL138:
 4584 1cae FF90      		pop r15
 4585 1cb0 EF90      		pop r14
 4586               	.LVL139:
 4587 1cb2 DF90      		pop r13
 4588 1cb4 CF90      		pop r12
 4589 1cb6 BF90      		pop r11
 4590 1cb8 AF90      		pop r10
 4591 1cba 9F90      		pop r9
 4592 1cbc 8F90      		pop r8
 4593 1cbe 7F90      		pop r7
 4594 1cc0 6F90      		pop r6
 4595 1cc2 5F90      		pop r5
 4596 1cc4 4F90      		pop r4
 4597               	.LVL140:
 4598 1cc6 3F90      		pop r3
 4599 1cc8 2F90      		pop r2
 4600               	.LVL141:
 4601 1cca 0895      		ret
 4602               	.LFE34:
 4604               	.global	simplify
 4606               	simplify:
 4607               	.LFB32:
 4608               	.LM567:
 4609 1ccc EF92      		push r14
 4610 1cce FF92      		push r15
 4611 1cd0 0F93      		push r16
 4612 1cd2 1F93      		push r17
 4613 1cd4 CF93      		push r28
 4614 1cd6 DF93      		push r29
 4615               	/* prologue: function */
 4616               	/* frame size = 0 */
 4617               	.LM568:
 4618 1cd8 83E0      		ldi r24,lo8(3)
 4619 1cda 90E0      		ldi r25,hi8(3)
 4620 1cdc 9093 0000 		sts (ori_m)+1,r25
 4621 1ce0 8093 0000 		sts ori_m,r24
 4622 1ce4 88E0      		ldi r24,lo8(8)
 4623 1ce6 90E0      		ldi r25,hi8(8)
 4624 1ce8 9093 0000 		sts (x)+1,r25
 4625 1cec 8093 0000 		sts x,r24
 4626 1cf0 86E0      		ldi r24,lo8(6)
 4627 1cf2 90E0      		ldi r25,hi8(6)
 4628 1cf4 9093 0000 		sts (y)+1,r25
 4629 1cf8 8093 0000 		sts y,r24
 4630 1cfc 00E0      		ldi r16,lo8(a+64)
 4631 1cfe 10E0      		ldi r17,hi8(a+64)
 4632 1d00 B801      		movw r22,r16
 4633 1d02 21E0      		ldi r18,lo8(1)
 4634 1d04 30E0      		ldi r19,hi8(1)
 4635 1d06 40E0      		ldi r20,lo8(0)
 4636 1d08 50E0      		ldi r21,hi8(0)
 4637 1d0a 00C0      		rjmp .L323
 4638               	.L326:
 4639               	.LM569:
 4640 1d0c 8881      		ld r24,Y
 4641 1d0e 9981      		ldd r25,Y+1
 4642 1d10 8436      		cpi r24,100
 4643 1d12 9105      		cpc r25,__zero_reg__
 4644 1d14 01F0      		breq .L393
 4645               	.L324:
 4646               	.LM570:
 4647 1d16 8D91      		ld r24,X+
 4648 1d18 9C91      		ld r25,X
 4649 1d1a 1197      		sbiw r26,1
 4650               	.L393:
 4651 1d1c 9183      		std Z+1,r25
 4652 1d1e 8083      		st Z,r24
 4653 1d20 2896      		adiw r28,8
 4654 1d22 3296      		adiw r30,2
 4655 1d24 1296      		adiw r26,2
 4656               	.LM571:
 4657 1d26 C617      		cp r28,r22
 4658 1d28 D707      		cpc r29,r23
 4659 1d2a 01F4      		brne .L326
 4660 1d2c 2F5F      		subi r18,lo8(-(1))
 4661 1d2e 3F4F      		sbci r19,hi8(-(1))
 4662 1d30 605C      		subi r22,lo8(-(64))
 4663 1d32 7F4F      		sbci r23,hi8(-(64))
 4664 1d34 4F5F      		subi r20,lo8(-(1))
 4665 1d36 5F4F      		sbci r21,hi8(-(1))
 4666               	.L323:
 4667               	.LM572:
 4668 1d38 2930      		cpi r18,9
 4669 1d3a 3105      		cpc r19,__zero_reg__
 4670 1d3c 04F4      		brge .L327
 4671 1d3e EA01      		movw r28,r20
 4672 1d40 86E0      		ldi r24,6
 4673 1d42 CC0F      	1:	lsl r28
 4674 1d44 DD1F      		rol r29
 4675 1d46 8A95      		dec r24
 4676 1d48 01F4      		brne 1b
 4677 1d4a C050      		subi r28,lo8(-(a))
 4678 1d4c D040      		sbci r29,hi8(-(a))
 4679 1d4e F901      		movw r30,r18
 4680 1d50 EE0F      		lsl r30
 4681 1d52 FF1F      		rol r31
 4682 1d54 C901      		movw r24,r18
 4683 1d56 A3E0      		ldi r26,3
 4684 1d58 880F      	1:	lsl r24
 4685 1d5a 991F      		rol r25
 4686 1d5c AA95      		dec r26
 4687 1d5e 01F4      		brne 1b
 4688 1d60 E80F      		add r30,r24
 4689 1d62 F91F      		adc r31,r25
 4690 1d64 EE0F      		lsl r30
 4691 1d66 FF1F      		rol r31
 4692 1d68 E050      		subi r30,lo8(-(test+2))
 4693 1d6a F040      		sbci r31,hi8(-(test+2))
 4694 1d6c DA01      		movw r26,r20
 4695 1d6e 84E0      		ldi r24,4
 4696 1d70 AA0F      	1:	lsl r26
 4697 1d72 BB1F      		rol r27
 4698 1d74 8A95      		dec r24
 4699 1d76 01F4      		brne 1b
 4700 1d78 A050      		subi r26,lo8(-(maze))
 4701 1d7a B040      		sbci r27,hi8(-(maze))
 4702 1d7c 00C0      		rjmp .L326
 4703               	.L327:
 4704               	.LM573:
 4705 1d7e 81E0      		ldi r24,lo8(1)
 4706 1d80 90E0      		ldi r25,hi8(1)
 4707 1d82 00C0      		rjmp .L394
 4708               	.LVL142:
 4709               	.L332:
 4710               	.LM574:
 4711 1d84 8091 0000 		lds r24,count
 4712 1d88 9091 0000 		lds r25,(count)+1
 4713 1d8c 0196      		adiw r24,1
 4714 1d8e 9093 0000 		sts (count)+1,r25
 4715 1d92 8093 0000 		sts count,r24
 4716 1d96 C1E0      		ldi r28,lo8(1)
 4717 1d98 D0E0      		ldi r29,hi8(1)
 4718               	.L331:
 4719               	.LM575:
 4720 1d9a 8091 0000 		lds r24,count
 4721 1d9e 9091 0000 		lds r25,(count)+1
 4722 1da2 0196      		adiw r24,1
 4723 1da4 9093 0000 		sts (count)+1,r25
 4724 1da8 8093 0000 		sts count,r24
 4725               	.LM576:
 4726 1dac 8091 0000 		lds r24,i
 4727 1db0 9091 0000 		lds r25,(i)+1
 4728 1db4 BE01      		movw r22,r28
 4729 1db6 0E94 0000 		call near
 4730 1dba 8093 0000 		sts update1,r24
 4731 1dbe 9093 0000 		sts update1+1,r25
 4732               	.LM577:
 4733 1dc2 9C01      		movw r18,r24
 4734 1dc4 E091 0000 		lds r30,i
 4735 1dc8 F091 0000 		lds r31,(i)+1
 4736 1dcc 3197      		sbiw r30,1
 4737 1dce 2197      		sbiw r28,1
 4738 1dd0 73E0      		ldi r23,3
 4739 1dd2 EE0F      	1:	lsl r30
 4740 1dd4 FF1F      		rol r31
 4741 1dd6 7A95      		dec r23
 4742 1dd8 01F4      		brne 1b
 4743 1dda EC0F      		add r30,r28
 4744 1ddc FD1F      		adc r31,r29
 4745 1dde 2196      		adiw r28,1
 4746 1de0 EE0F      		lsl r30
 4747 1de2 FF1F      		rol r31
 4748 1de4 E050      		subi r30,lo8(-(maze))
 4749 1de6 F040      		sbci r31,hi8(-(maze))
 4750 1de8 8081      		ld r24,Z
 4751 1dea 9181      		ldd r25,Z+1
 4752 1dec 2817      		cp r18,r24
 4753 1dee 3907      		cpc r19,r25
 4754 1df0 01F0      		breq .L329
 4755               	.LM578:
 4756 1df2 3183      		std Z+1,r19
 4757 1df4 2083      		st Z,r18
 4758               	.LM579:
 4759 1df6 1092 0000 		sts (i)+1,__zero_reg__
 4760 1dfa 1092 0000 		sts i,__zero_reg__
 4761 1dfe 00C0      		rjmp .L330
 4762               	.L329:
 4763               	.LM580:
 4764 1e00 2196      		adiw r28,1
 4765 1e02 C930      		cpi r28,9
 4766 1e04 D105      		cpc r29,__zero_reg__
 4767 1e06 01F4      		brne .L331
 4768               	.L330:
 4769               	.LM581:
 4770 1e08 8091 0000 		lds r24,i
 4771 1e0c 9091 0000 		lds r25,(i)+1
 4772 1e10 0196      		adiw r24,1
 4773               	.L394:
 4774 1e12 9093 0000 		sts (i)+1,r25
 4775 1e16 8093 0000 		sts i,r24
 4776 1e1a 8091 0000 		lds r24,i
 4777 1e1e 9091 0000 		lds r25,(i)+1
 4778 1e22 0997      		sbiw r24,9
 4779 1e24 04F4      		brge .+2
 4780 1e26 00C0      		rjmp .L332
 4781 1e28 00C0      		rjmp .L392
 4782               	.L334:
 4783               	.LM582:
 4784 1e2a 0E94 0000 		call findpath
 4785               	.L392:
 4786               	.LM583:
 4787 1e2e 8091 0000 		lds r24,x
 4788 1e32 9091 0000 		lds r25,x+1
 4789 1e36 FC01      		movw r30,r24
 4790 1e38 53E0      		ldi r21,3
 4791 1e3a EE0F      	1:	lsl r30
 4792 1e3c FF1F      		rol r31
 4793 1e3e 5A95      		dec r21
 4794 1e40 01F4      		brne 1b
 4795 1e42 880F      		lsl r24
 4796 1e44 991F      		rol r25
 4797 1e46 E80F      		add r30,r24
 4798 1e48 F91F      		adc r31,r25
 4799 1e4a 8091 0000 		lds r24,y
 4800 1e4e 9091 0000 		lds r25,(y)+1
 4801 1e52 E80F      		add r30,r24
 4802 1e54 F91F      		adc r31,r25
 4803 1e56 EE0F      		lsl r30
 4804 1e58 FF1F      		rol r31
 4805 1e5a E050      		subi r30,lo8(-(test))
 4806 1e5c F040      		sbci r31,hi8(-(test))
 4807 1e5e 8081      		ld r24,Z
 4808 1e60 9181      		ldd r25,Z+1
 4809 1e62 892B      		or r24,r25
 4810 1e64 01F4      		brne .L334
 4811 1e66 8FEF      		ldi r24,lo8(-1)
 4812 1e68 9FEF      		ldi r25,hi8(-1)
 4813               	.LVL143:
 4814               	.LBB320:
